id,created_date,closed_date,agency_name,complaint_type,descriptor,location_type,incident_zip,street_name,borough,community_board,status,open_data_channel_type,latitude,longitude
28524159,07/21/2014 10:34:53 AM,01/05/2015 12:08:25 PM,Department of Parks and Recreation,Trees,Branch or Limb Has Fallen Down,Street,11379,81 STREET,QUEENS,05 QUEENS,Closed,PHONE,40.72484035114874,-73.87791213448328
31775253,10/17/2015 08:36:39 PM,10/17/2015 10:38:14 PM,New York City Police Department,Parking,No Access,Street/Sidewalk,11369,25 AVENUE,QUEENS,03 QUEENS,Closed,ONLINE,40.76463242381882,-73.87162284918391
33854386,07/16/2016 02:13:08 PM,07/19/2016 12:00:00 AM,Department of Buildings,Construction/Plumbing,Sidewalk Shed/Pipe Scafford - Inadequate Defective/None,,10031,WEST  141 STREET,MANHATTAN,09 MANHATTAN,Closed,UNKNOWN,40.822408765090266,-73.94882063297837
34910173,12/03/2016 01:45:49 AM,12/03/2016 04:15:20 AM,New York City Police Department,Noise,Loud Music/Party,Residential Building/House,10458,HOFFMAN STREET,BRONX,06 BRONX,Closed,ONLINE,40.857362824464985,-73.88726304862529
35976898,04/18/2017 03:08:11 PM,04/28/2017 07:24:02 AM,Department of Transportation,Street Condition,Bus Stop,Street,11412,HOLLIS AVENUE,QUEENS,12 QUEENS,Closed,MOBILE,40.[phone],-73.75161441307557
37059850,08/29/2017 04:16:10 PM,08/29/2017 04:16:10 PM,Department of Buildings,Construction/Plumbing,Failure To Maintain,,11357,POWELLS COVE BOULEVARD,QUEENS,07 QUEENS,Closed,UNKNOWN,40.79465321091477,-73.80601828536054
43674118,08/29/2019 10:12:56 PM,08/30/2019 03:13:59 AM,New York City Police Department,Noise,Loud Music/Party,Residential Building/House,11213,ST MARKS AVENUE,BROOKLYN,08 BROOKLYN,Closed,ONLINE,40.674671386010345,-73.94037914334119
16526163,04/26/2010 12:00:00 AM,04/29/2010 12:00:00 AM,Department of Housing Preservation and Development,Heat / Hot Water,HEAT,RESIDENTIAL BUILDING,11230,EAST 13 STREET,Unspecified,0 Unspecified,Closed,UNKNOWN,40.61127830605949,-73.96063386653479
18939817,10/20/2010 12:00:00 AM,10/25/2010 12:00:00 AM,Department of Housing Preservation and Development,Heat / Hot Water,HEAT,RESIDENTIAL BUILDING,11212,CHRISTOPHER AVENUE,Unspecified,0 Unspecified,Closed,UNKNOWN,40.67262329115683,-73.90661679660097
20071159,03/20/2011 12:00:00 AM,03/24/2011 12:00:00 AM,Department of Housing Preservation and Development,Heat / Hot Water,HEAT,RESIDENTIAL BUILDING,11104,40 STREET,QUEENS,02 QUEENS,Closed,ONLINE,40.74521862208051,-73.92399295130446
24252609,10/23/2012 12:32:13 PM,05/02/2014 09:31:06 AM,Department of Parks and Recreation,Trees,Dead/Dying Tree,Street,10023,WEST 73 STREET,MANHATTAN,07 MANHATTAN,Closed,OTHER,40.777179053950974,-73.97609761622874
23913976,09/02/2012 09:15:33 PM,09/02/2012 10:04:25 PM,New York City Police Department,Noise,Loud Music/Party,Residential Building/House,11236,,BROOKLYN,18 BROOKLYN,Closed,PHONE,40.645803121615295,-73.89904368926489
25022935,02/18/2013 12:00:00 AM,02/20/2013 12:00:00 AM,Department of Housing Preservation and Development,Heat / Hot Water,HEAT,RESIDENTIAL BUILDING,11377,41 AVENUE,QUEENS,04 QUEENS,Closed,PHONE,40.74499909172425,-73.89296757512533
26234519,08/31/2013 02:18:13 AM,08/31/2013 03:18:12 AM,New York City Police Department,Noise,Loud Music/Party,Club/Bar/Restaurant,11214,86 STREET,BROOKLYN,11 BROOKLYN,Closed,ONLINE,40.599580798941275,-73.98996033407023
27604135,03/09/2014 12:00:00 AM,03/10/2014 12:00:00 AM,Department of Housing Preservation and Development,Heat / Hot Water,HEAT RELATED,RESIDENTIAL BUILDING,11239,HORNELL LOOP,BROOKLYN,05 BROOKLYN,Closed,ONLINE,40.64418959181014,-73.87950828805087
29837083,01/30/2015 07:00:00 AM,01/31/2015 10:07:00 AM,Department of Transportation,Street Condition,Pothole,,10312,RICHMOND AVENUE,STATEN ISLAND,03 STATEN ISLAND,Closed,UNKNOWN,40.54514482822795,-74.16564557352112
39745411,07/16/2018 01:58:08 PM,07/17/2018 10:50:00 PM,Department of Transportation,Street Condition,Pothole,,11231,HUNTINGTON STREET,BROOKLYN,06 BROOKLYN,Closed,UNKNOWN,40.67678381577193,-74.00244071806432
39514447,06/20/2018 10:34:00 AM,06/20/2018 11:40:00 AM,Department of Transportation,Traffic Signal,Controller,,,,MANHATTAN,Unspecified MANHATTAN,Closed,UNKNOWN,,
42066519,03/27/2019 10:40:00 AM,04/25/2019 02:01:00 PM,Department of Environmental Protection,Noise,"Noise, Barking Dog (NR5)",,11215,6 STREET,BROOKLYN,06 BROOKLYN,Closed,ONLINE,40.67037635391281,-73.98350781020282
39674743,07/08/2018 12:29:36 PM,07/08/2018 01:44:12 PM,New York City Police Department,Parking,Partial Access,Street/Sidewalk,11420,135 STREET,QUEENS,10 QUEENS,Closed,PHONE,40.68188066968609,-73.80682225393736
41379554,01/09/2019 04:01:36 PM,01/09/2019 04:01:36 PM,Department of Buildings,Construction/Plumbing,Failure To Maintain,,10025,WEST  105 STREET,MANHATTAN,07 MANHATTAN,Closed,UNKNOWN,40.799999183565305,-73.9667527383941
43004982,06/18/2019 07:27:00 PM,06/21/2019 08:00:00 PM,Department of Environmental Protection,Noise,Noise: Construction Before/After Hours (NM1),,10025,RIVERSIDE DRIVE,MANHATTAN,07 MANHATTAN,Closed,PHONE,40.80105703285138,-73.97093120998102
18341729,07/25/2010 11:03:00 AM,07/29/2010 09:30:00 AM,Department of Environmental Protection,Sewer,Catch Basin Clogged/Flooding (Use Comments) (SC),,11234,EAST   65 STREET,BROOKLYN,18 BROOKLYN,Closed,UNKNOWN,40.61067161113062,-73.90773712454221
30192817,03/16/2015 10:57:28 PM,03/16/2015 11:54:33 PM,New York City Police Department,Disorderly Youth,Playing in Unsuitable Place,Street/Sidewalk,10002,,MANHATTAN,03 MANHATTAN,Closed,PHONE,40.710558069021054,-73.99414219423629